ccyy,hmc_mean,dhi_mean,hmchous_mean,hchous_mean,hmc_wor_scaled_mean,hmc_scaled_mean,hmc_wor_pred_scaled_mean,hmc_pred_scaled_mean,dhi_conc_dhi,hmc_conc_dhi,hmc_wor_conc_dhi,tax_eff_ours_conc_dhi,tax_eff_ours_wor_conc_dhi,inc_5_ours_conc_dhi,inc_5_ours_wor_conc_dhi,hmc_medianized_predict_conc_dhi,hmc_wor_pred_conc_dhi,tax_eff_ours_pred_conc_dhi,tax_eff_ours_wor_pred_conc_dhi,inc_5_ours_pred_conc_dhi,inc_5_ours_wor_pred_conc_dhi,inc_5_ours_conc_inc_5_ours,inc_5_ours_wor_conc_inc_5_ours_wor,inc_5_ours_pred_conc_inc_5_ours_pred,inc_5_ours_wor_pred_conc_inc_5_ours_wor_pred,gini_dhi_scope_hmc
lu10,.,41125.54,4727.3615,12519.07,.,.,.,.,.270532,.,.,.,.,.,.,.15342033,.,.,.,.,.,.,.,.,.,.
lu13,.,43453.228,4594.7911,13472.7,.,.,.,.,.28109955,.,.,.,.,.,.,.15817683,.,.,.,.,.,.,.,.,.,.
mx84,.,252434.03,.,82233.074,.,.,.,.,.432822,.,.,.,.,.,.,.2905126,.,.,.,.,.,.,.,.,.,.
mx89,.,4968883.9,.,1173271.4,.,.,.,.,.47709197,.,.,.,.,.,.,.31660113,.,.,.,.,.,.,.,.,.,.
mx92,.,9937839.1,.,2670856.1,.,.,.,.,.50085796,.,.,.,.,.,.,.33233686,.,.,.,.,.,.,.,.,.,.
mx94,.,11894.543,.,3534.0553,.,.,.,.,.50689919,.,.,.,.,.,.,.34152584,.,.,.,.,.,.,.,.,.,.
mx96,.,16058.272,.,4297.3595,.,.,.,.,.49184438,.,.,.,.,.,.,.32879177,.,.,.,.,.,.,.,.,.,.
mx98,.,24316.653,.,5620.7062,.,.,.,.,.50487873,.,.,.,.,.,.,.33463504,.,.,.,.,.,.,.,.,.,.
mx00,.,36737.15,.,8560.8529,.,.,.,.,.49947089,.,.,.,.,.,.,.35536221,.,.,.,.,.,.,.,.,.,.
mx02,.,40505.149,.,9524.4575,.,.,.,.,.47503887,.,.,.,.,.,.,.32807783,.,.,.,.,.,.,.,.,.,.
mx04,.,46600.777,.,10764.551,.,.,.,42289.858,.47135093,.,.,.,.,.,.,.31398921,.,.31398921,.,.48403023,.,.,.,.48415536,.,.
mx08,41535.617,63809.625,4264.5267,11960.205,54511.169,57931.871,54511.17,57931.869,.48639472,.31476965,.31641761,.31476965,.31641761,.50048288,.50002215,.29922331,.29915155,.29922331,.29915155,.50175903,.5014064,.50098085,.50054311,.50188175,.50151351,.48639472
mx10,47310.804,61312.044,5894.8982,14891.744,54257.918,56246.249,54257.92,56246.248,.46167822,.33080937,.33655829,.33080937,.33655829,.47270384,.47197468,.28206333,.28175713,.28206333,.28175713,.47681067,.47648442,.47334645,.47262403,.47692544,.47658463,.46167822
mx12,51417.548,70563.247,4857.3926,14218.824,64843.603,67117.869,64843.604,67117.869,.46876276,.3506986,.35112299,.3506986,.35112299,.47822186,.47794009,.29187411,.28995363,.29187411,.28995363,.48293479,.48271204,.47884456,.47858827,.48304115,.48280795,.46876276
nl83,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl93,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl04,.,21030.385,5701.7984,6584.9703,.,.,18149.191,19307.682,.26324726,.,.,.,.,.,.,.15522938,.15832655,.15522938,.15832655,.28583126,.28474107,.,.,.28645288,.28523758,.
nl07,.,24753.705,3309.4139,4247.0671,.,.,21526.5,22861.868,.27431488,.,.,.,.,.,.,.12589781,.13857797,.12589781,.13857798,.30671587,.30329116,.,.,.30710222,.30362694,.
nl10,.,25089.512,3364.195,4355.4214,.,.,21274.817,22761.88,.25440429,.,.,.,.,.,.,.117748,.13091065,.117748,.13091065,.28287447,.27942466,.,.,.28326941,.2796736,.
nl13,.,25810.576,3365.9061,4514.2548,.,.,21836.939,23445.917,.26138041,.,.,.,.,.,.,.11561308,.13067117,.11561308,.13067117,.2914307,.28755934,.,.,.29208353,.28799932,.
no79,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no04,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no07,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no13,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
pa07,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
pa10,.,5376.8134,106.31046,816.89641,.,.,.,.,.47958864,.,.,.,.,.,.,.32340273,.,.,.,.,.,.,.,.,.,.
pa13,.,7048.0179,158.00804,1213.2641,.,.,.,.,.47155544,.,.,.,.,.,.,.33297941,.,.,.,.,.,.,.,.,.,.
py10,.,20189875,305563.62,2475166.5,.,.,.,.,.51155512,.,.,.,.,.,.,.30824812,.,.,.,.,.,.,.,.,.,.
py13,.,26992419,452737.01,4088104.9,.,.,.,.,.47948854,.,.,.,.,.,.,.29892132,.,.,.,.,.,.,.,.,.,.
pe04,5335.558,7189.5517,579.19798,2313.4115,.,.,.,.,.53571145,.37641038,.36993992,.,.,.,.,.35865403,.,.,.,.,.,.,.,.,.,.53571145
pe07,7020.7594,9315.1539,646.52338,2640.0878,.,.,.,.,.50869092,.36020069,.35742259,.,.,.,.,.34525073,.,.,.,.,.,.,.,.,.,.50869092
pe10,8565.7167,11640.469,753.21626,2865.8331,.,.,.,.,.47693731,.31741204,.31591643,.,.,.,.,.30573487,.,.,.,.,.,.,.,.,.,.47693731
pe13,9873.9382,13856.83,962.42814,3814.946,.,.,.,.,.4542283,.29781917,.29385054,.,.,.,.,.29331843,.,.,.,.,.,.,.,.,.,.4542283
pl86,.,293925.39,.,39211.559,.,.,.,.,.27084148,.,.,.,.,.,.,.16675163,.,.,.,.,.,.,.,.,.,.
pl92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
pl95,.,6200.6029,.,994.08983,.,.,.,5186.5606,.31113152,.,.,.,.,.,.,.19535783,.,.19535783,.,.33762725,.,.,.,.34016987,.,.
pl99,.,12168.014,.,2041.9378,.,.,.,10626.272,.2872873,.,.,.,.,.,.,.18746926,.,.18746926,.,.30749103,.,.,.,.31018294,.,.
pl04,.,15190.777,.,2804.2178,.,.,.,14532.563,.31555393,.,.,.,.,.,.,.2009788,.,.2009788,.,.33931951,.,.,.,.34166962,.,.
pl07,16331.333,19674.007,4504.3193,4568.7592,18918.116,19261.518,18918.116,19261.518,.31551541,.26477492,.28191152,.26477492,.28191152,.32811385,.32383596,.22170302,.22173794,.22170303,.22173794,.33880824,.33873534,.33534439,.33408871,.34093725,.34076843,.31551541
pl10,21059.835,26197.105,6395.2822,6477.9843,25216.216,25592.937,25216.215,25592.934,.32059359,.24995968,.26326001,.24995968,.26326,.33671397,.33364619,.22845139,.22858569,.22845139,.22858569,.34162269,.34154016,.34105836,.34087784,.3429822,.34284613,.32059359
pl13,20500.086,27735.272,4355.0954,4430.7833,27220.858,27589.66,27220.858,27589.662,.31590422,.211857,.23045039,.211857,.23045039,.33823141,.33420416,.17779456,.17826695,.17779456,.17826695,.34554077,.34537924,.34337419,.34098024,.3471407,.34689644,.31590422
ro95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ro97,8202150.2,8209498.3,1051898.1,1051898.2,.,.,.,.,.28384438,.23266437,.21231156,.,.,.,.,.25625326,.,.,.,.,.,.,.,.,.,.28384438
ru00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru04,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru13,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
rs06,223745.33,219363.44,36127.938,96214.226,.,.,.,.,.33474934,.15371006,.16544742,.,.,.,.,.18343706,.,.,.,.,.,.,.,.,.,.33474934
rs10,289747.67,326502.65,46148.387,118430.61,.,.,.,.,.32077973,.16495366,.17285202,.,.,.,.,.1853449,.,.,.,.,.,.,.,.,.,.32077973
rs13,371394.41,396798.64,58899.223,142648.5,.,.,.,.,.33406428,.15299208,.15733888,.,.,.,.,.18034247,.,.,.,.,.,.,.,.,.,.33406428
sk92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
sk96,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
sk04,.,144165.66,32505.833,32505.833,.,.,.,.,.27978771,.,.,.,.,.,.,.13608189,.,.,.,.,.,.,.,.,.,.
sk07,.,214184.67,29966.588,50314,.,.,.,.,.24737561,.,.,.,.,.,.,.12636899,.,.,.,.,.,.,.,.,.,.
sk10,.,8384.9547,1305.963,2206.5942,.,.,.,.,.26427417,.,.,.,.,.,.,.1354018,.,.,.,.,.,.,.,.,.,.
sk13,.,9004.1619,1344.6426,2172.8376,.,.,.,.,.26903238,.,.,.,.,.,.,.1359693,.,.,.,.,.,.,.,.,.,.
si97,1443467.3,1352081.7,134237.5,134237.5,1218078.2,1224734.4,1218078.2,1224734.5,.22932468,.15517584,.16542687,.15517584,.16542687,.25016502,.24735536,.12094674,.12130604,.12094674,.12130604,.25978547,.25980537,.26401468,.26339447,.26153542,.26153835,.22932468
si99,1517749.7,1561320.8,154650.46,154650.46,1444997.1,1452721.7,1444997.2,1452721.7,.2319706,.15034457,.16079563,.15034457,.16079563,.25704145,.25381537,.12371468,.12406474,.12371468,.12406474,.26522064,.26508868,.27071387,.2699448,.26712698,.26695744,.2319706
si04,2217673.2,2426517.9,252591.43,252591.43,2201347.3,2215896.6,2201347.2,2215896.7,.23109543,.16032664,.17525245,.16032664,.17525245,.25124911,.24698504,.12364672,.12417175,.12364672,.12417175,.26169489,.26151958,.26356619,.2618931,.26319937,.26299229,.23109543
si07,10302.079,12017.573,1229.3633,3406.2178,10641.338,10714.475,10641.337,10714.475,.22847907,.15654073,.17325086,.15654073,.17325086,.24879914,.244067,.12944789,.13010926,.12944789,.13010926,.25645193,.25624353,.25957719,.25734787,.25744175,.2572234,.22847907
si10,11508.405,13765.358,1484.0896,4266.0307,12608.964,12711.191,12608.963,12711.192,.25149046,.15723484,.17488171,.15723484,.17488171,.27822936,.27320331,.13447252,.13525435,.13447252,.13525436,.28468669,.2844347,.2877795,.28511147,.28548584,.28522261,.25149046
si12,11359.589,14571.808,1824.7351,3530.2731,13667.759,13771.373,13667.758,13771.373,.27108294,.12230821,.14726887,.12230821,.14726887,.31502448,.30762442,.12608846,.12710589,.12608846,.12710589,.31390796,.31357515,.32370912,.3189945,.31461241,.31425134,.27108294
za08,27406.792,32432.061,3083.9891,8434.9878,.,34519.842,.,34519.841,.65710992,.55785773,.53437461,.55785772,.,.67812433,.,.4743048,.,.4743048,.,.69581477,.,.69185513,.,.69697182,.,.65710992
za10,22944.802,37936.244,2979.7612,8651.0907,.,38624.486,.,38624.484,.67411852,.52588872,.52851864,.52588872,.,.70432134,.,.44351329,.,.44351329,.,.72110589,.,.72054433,.,.72286802,.,.67411852
za12,25918.932,40837.412,3805.8719,9943.6199,.,41794.571,.,41794.571,.60745443,.49919642,.49878096,.49919642,.,.63115049,.,.42320063,.,.42320063,.,.64778483,.,.64195922,.,.64919761,.,.60745443
kr06,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
kr08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
kr10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
kr12,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es80,473740.5,353159.95,87895.247,87895.247,.,.,.,.,.3178262,.19711395,.19853683,.,.,.,.,.19805148,.,.,.,.,.,.,.,.,.,.3178262
es85,688489.93,599561.33,58986.702,147812.96,.,.,.,.,.31497938,.21037867,.21055016,.,.,.,.,.19566102,.,.,.,.,.,.,.,.,.,.31497938
es90,1075627.7,1041423.7,129243.18,316472.47,.,.,.,.,.30257088,.17978352,.17934121,.,.,.,.,.18424296,.,.,.,.,.,.,.,.,.,.30257088
es95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es04,.,14405.472,1396.2414,4844.1753,.,.,13156.776,13388.848,.30732174,.,.,.,.,.,.,.17128839,.17209131,.17128839,.17209131,.3320564,.33186178,.,.,.33251722,.33229804,.
es07,.,16862.665,1486.7431,4595.599,.,.,16203.205,16540.256,.30398592,.,.,.,.,.,.,.14910515,.15130531,.14910515,.15130531,.33306337,.33257112,.,.,.33328436,.33277798,.
es10,.,16375.139,1797.9137,4895.5333,.,.,14702.692,15107.834,.32772442,.,.,.,.,.,.,.15433632,.15784662,.15433632,.15784662,.35464718,.3539898,.,.,.35479269,.35412441,.
es13,.,17556.519,1883.058,4759.5115,.,.,15919.572,16407.41,.34067276,.,.,.,.,.,.,.15851689,.16231202,.15851688,.16231202,.37364159,.37281864,.,.,.37379831,.37295994,.
se67,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se75,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se81,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se00,.,168684.28,34078.047,34078.049,.,.,152919.84,170350.12,.25553937,.,.,.,.,.,.,.13140206,.1432392,.13140206,.1432392,.29280941,.287967,.,.,.29377935,.28870301,.
se05,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch82,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch92,.,41298.166,8811.558,9009.2446,.,.,.,.,.2473241,.,.,.,.,.,.,.13899446,.,.,.,.,.,.,.,.,.,.
ch00,34709.472,49387.208,7625.591,7625.5926,.,43295.678,.,43295.68,.28345101,.15211355,.17560423,.15211355,.,.2973332,.,.13052924,.,.13052924,.,.29961464,.,.30011295,.,.30027046,.,.28345101
ch02,35135.526,52155.586,7595.711,7595.7123,.,45643.178,.,45643.18,.27086507,.15013287,.17193259,.15013287,.,.28346662,.,.13027672,.,.13027672,.,.28553913,.,.28579391,.,.28616514,.,.27086507
ch04,36143.625,50353.638,7805.1947,7805.196,.,44725.273,.,44725.273,.26280677,.13825335,.15919435,.13825335,.,.27633195,.,.12395569,.,.12395569,.,.27788452,.,.2785806,.,.27863678,.,.26280677
ch07,.,58082.12,12120.088,17404.156,.,.,.,49882.038,.31306722,.,.,.,.,.,.,.16864111,.,.16864111,.,.32863171,.,.,.,.32881165,.,.
ch10,.,60226.643,9594.1627,11623.753,.,.,.,51774.219,.29780398,.,.,.,.,.,.,.13947574,.,.13947574,.,.31543539,.,.,.,.31565231,.,.
ch13,.,60948.769,9429.0967,12076.117,.,.,.,50936.003,.29559807,.,.,.,.,.,.,.14014369,.,.14014369,.,.31234472,.,.,.,.31252349,.,.
tw81,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
tw86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
tw91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
tw95,.,440773.97,.,74783.647,.,.,.,.,.2843506,.,.,.,.,.,.,.17301576,.,.,.,.,.,.,.,.,.,.
tw97,.,458840.61,.,81816.521,.,.,.,.,.28737243,.,.,.,.,.,.,.17455863,.,.,.,.,.,.,.,.,.,.
tw00,.,488278.27,.,88376.833,.,.,.,.,.28912088,.,.,.,.,.,.,.17361799,.,.,.,.,.,.,.,.,.,.
tw05,.,490974.11,.,88708.494,.,.,.,.,.30532423,.,.,.,.,.,.,.18202319,.,.,.,.,.,.,.,.,.,.
tw07,308503.6,474622.01,25011.941,91904.928,.,.,.,.,.3069744,.18299743,.18953105,.,.,.,.,.17727197,.,.,.,.,.,.,.,.,.,.3069744
tw10,308648.69,448527.33,26460.394,95649.596,.,.,.,.,.31665086,.18559463,.19272293,.,.,.,.,.18377724,.,.,.,.,.,.,.,.,.,.31665086
tw13,332333.05,471767.7,28220.242,101149.38,.,.,.,.,.30768785,.18563279,.19259137,.,.,.,.,.17686632,.,.,.,.,.,.,.,.,.,.30768785
uk69,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk74,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk79,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk86,5559.8978,5858.0117,534.28645,961.33404,.,.,.,.,.29420843,.1923367,.19783865,.,.,.,.,.21661972,.,.,.,.,.,.,.,.,.,.29420843
uk91,8912.9496,9126.4842,1628.5386,2455.954,.,.,.,.,.33803556,.24917099,.25262452,.,.,.,.,.21434445,.,.,.,.,.,.,.,.,.,.33803556
uk94,.,10626.825,1487.446,1487.4516,.,.,.,.,.34148083,.,.,.,.,.,.,.18885917,.,.,.,.,.,.,.,.,.,.
uk95,10171.379,10483.525,1946.6991,1946.756,9057.1535,9601.1837,9057.1534,9601.1833,.34308493,.218175,.24602257,.218175,.24602257,.36676333,.36130002,.18499246,.19006637,.18499246,.19006637,.37305353,.37180097,.37032789,.3666055,.37375728,.37237851,.34308493
uk99,.,13318.753,763.53561,763.54384,.,.,12271.096,12948.388,.34967491,.,.,.,.,.,.,.07928899,.0923886,.07928899,.0923886,.40322967,.40019719,.,.,.40748216,.40354652,.
uk04,.,17037.724,908.72259,908.74055,.,.,16159.103,16977.439,.35111203,.,.,.,.,.,.,.08892533,.09923552,.08892533,.09923552,.40073578,.39837308,.,.,.40619644,.40281278,.
uk07,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk13,.,19493.448,4192.867,4192.9129,.,.,17664.019,19037.899,.32130608,.,.,.,.,.,.,.21889806,.22208032,.21889806,.22208032,.34056665,.33969014,.,.,.34273276,.34159832,.
us74,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
us79,.,10817.812,0,909.23678,.,.,.,.,.28752751,.,.,.,.,.,.,.16253982,.,.,.,.,.,.,.,.,.,.
us86,.,17526.41,0,1842.1044,.,.,.,.,.31055565,.,.,.,.,.,.,.18547318,.,.,.,.,.,.,.,.,.,.
us91,.,22369.254,0,2879.1372,.,.,.,.,.31426514,.,.,.,.,.,.,.19304828,.,.,.,.,.,.,.,.,.,.
us94,.,25498.081,0,2788.5531,.,.,.,.,.344246,.,.,.,.,.,.,.19820353,.,.,.,.,.,.,.,.,.,.
us97,.,28957.421,0,2548.4782,.,.,.,.,.35094939,.,.,.,.,.,.,.19225338,.,.,.,.,.,.,.,.,.,.
us00,.,32644.978,0,2821.5574,.,.,.,29686.536,.34806343,.,.,.,.,.,.,.17894659,.,.17894659,.,.35997525,.,.,.,.36026834,.,.
us04,.,36433.411,0,2288.189,.,.,.,32429.601,.34949522,.,.,.,.,.,.,.18151156,.,.18151156,.,.36074163,.,.,.,.36100848,.,.
us07,.,41124.588,0,2633.4504,.,.,.,37170.405,.35161073,.,.,.,.,.,.,.19239068,.,.19239068,.,.36229975,.,.,.,.36260039,.,.
us10,.,42069.059,0,3139.2365,.,.,.,36810.423,.34185302,.,.,.,.,.,.,.18387173,.,.18387173,.,.35144554,.,.,.,.35182131,.,.
us13,.,45137.169,0,3887.7502,.,.,.,39933.12,.35371977,.,.,.,.,.,.,.18283301,.,.18283301,.,.36482845,.,.,.,.36527472,.,.
uy04,.,90020.185,.,33988.429,.,.,.,.,.43430697,.,.,.,.,.,.,.26424984,.,.,.,.,.,.,.,.,.,.
uy07,.,135221.6,337.78118,21041.9,.,.,.,.,.43242762,.,.,.,.,.,.,.27710449,.,.,.,.,.,.,.,.,.,.
uy10,.,191386.16,5647.1934,36220.718,.,.,.,.,.40110834,.,.,.,.,.,.,.26752932,.,.,.,.,.,.,.,.,.,.
uy13,.,266836.62,8793.7315,55736.898,.,.,.,.,.37282547,.,.,.,.,.,.,.24126075,.,.,.,.,.,.,.,.,.,.
uy16,.,361179.24,13819.51,75208.294,.,.,.,.,.36214059,.,.,.,.,.,.,.22535006,.,.,.,.,.,.,.,.,.,.