ccyy,scope,error0_mean,error1_mean,error2_mean,corr0_mean,corr1_mean,corr2_mean,R2_0_mean,R2_1_mean,R2_2_mean,non_missing_hmc_mean,non_missing_hmc_pred0_mean,non_missing_hmc_pred1_mean,non_missing_hmc_pred2_mean,gini_dhi_scope_hmc
au81,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
au85,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
au89,.9880087,.,.,.,.,.,.,.,.,.,0,1,1,1,.
au95,.99049611,.,.,.,.,.,.,.,.,.,0,1,1,1,.
au01,.99147268,.,.,.,.,.,.,.,.,.,0,1,1,1,.
au03,.99126352,.,.,.,.,.,.,.,.,.,0,1,1,1,.
au08,.99646838,.,.,.,.,.,.,.,.,.,0,1,1,1,.
au10,.54339115,.35100337,.33500635,.32746563,.59352338,.60259378,.62361389,.35227001,.36311927,.38889429,1,1,1,1,.3308726
at87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
at97,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
at00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
at04,.99954769,.,.,.,.,.,.,.,.,.,0,1,1,1,.
at07,.99847607,.,.,.,.,.,.,.,.,.,0,1,1,1,.
at10,.99916975,.,.,.,.,.,.,.,.,.,0,1,1,1,.
at13,.9996824,.,.,.,.,.,.,.,.,.,0,1,1,1,.
be85,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
be88,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
be92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
be97,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
br06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
br09,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
br11,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
br13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca71,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca75,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca81,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca91,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca94,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca97,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca98,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ca13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cn02,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
co07,.88296978,.,.,.,.,.,.,.,.,.,0,1,1,1,.
cz92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cz96,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cz02,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
cz04,.23507863,.,.,.,.,.,.,.,.,.,0,1,1,1,.
cz07,.99971646,.,.,.,.,.,.,.,.,.,0,1,1,1,.
cz10,.99985384,.,.,.,.,.,.,.,.,.,0,1,1,1,.
cz13,.99926921,.,.,.,.,.,.,.,.,.,0,1,1,1,.
dk87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
dk92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
dk95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
dk00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
dk04,.99691994,.,.,.,.,.,.,.,.,.,0,1,1,1,.
dk07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
dk10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
dk13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
do07,.7312281,2.0981677,1.3939715,1.4095677,.61089802,.75396824,.7562719,.37319639,.56846809,.57194716,1,1,1,1,.5235046
eg12,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ee00,.91767162,.5435426,.5693743,.56321645,.71951455,.66107035,.66575432,.51770121,.43701401,.44322881,1,1,1,1,.3587848
ee04,.98979612,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ee07,.9766955,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ee10,.97035147,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ee13,.92891162,.,.,.,.,.,.,.,.,.,0,1,1,1,.
fi87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fi91,.97388817,.,.,.,.,.,.,.,.,.,0,1,1,1,.
fi95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fi00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fi04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fi07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fi10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fi13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fr78,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
fr84,.87402739,.34060641,.20990809,.20902793,.48869723,.72975582,.73338217,.23882498,.53254354,.53784943,1,1,1,1,.33133506
fr89,.94116942,.34541816,.23126456,.23628161,.67208505,.77532846,.7693367,.4516983,.60113424,.59187895,1,1,1,1,.2816572
fr94,.84905137,.25030254,.21497906,.22120686,.67058861,.71642381,.70739806,.44968909,.51326305,.50041199,1,1,1,1,.2775581
fr00,.99862182,1.2538773,.60311533,.58802684,.38373256,.78471613,.79088157,.14725068,.6157794,.62549365,1,1,1,1,.27708112
fr05,.99972491,.43441773,.39831939,.3852047,.45265469,.53350085,.56320697,.20489627,.28462315,.31720209,1,1,1,1,.28032303
fr10,.90978429,.33226477,.29652433,.29579921,.57811576,.6265744,.62934524,.33421785,.39259547,.39607543,1,1,1,1,.28593346
ge10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ge13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
de73,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
de78,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
de81,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
de83,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
de84,.980434,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de89,.95015615,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de94,.88983206,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de00,.89016369,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de04,.86285188,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de07,.85340797,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de10,.8720808,.,.,.,.,.,.,.,.,.,0,1,1,1,.
de13,.89474102,.,.,.,.,.,.,.,.,.,0,1,1,1,.
gr95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gr00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gr04,.82828525,.,.,.,.,.,.,.,.,.,0,1,1,1,.
gr07,.96902169,.,.,.,.,.,.,.,.,.,0,1,1,1,.
gr10,.95951357,.,.,.,.,.,.,.,.,.,0,1,1,1,.
gr13,.98292764,.,.,.,.,.,.,.,.,.,0,1,1,1,.
gt06,.99650206,1.1578024,.69573368,.69171817,.66272473,.77373135,.77676868,.43920407,.59866023,.60336959,1,1,1,1,.48833602
gt11,.98672774,.,.,.,.,.,.,.,.,.,0,1,1,1,.
gt14,.99742268,.85782584,.60023099,.59908834,.5697723,.68501258,.68941396,.32464048,.46924224,.47529161,1,1,1,1,.41505244
hu91,.98495212,.41280447,.38987218,.39492231,.34161305,.41482285,.41107264,.11669948,.172078,.16898072,1,1,1,1,.28770419
hu94,.94257686,.21739774,.18415538,.18492198,.59857035,.6598196,.66324651,.35828647,.43536192,.43989593,1,1,1,1,.3249553
hu05,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
hu07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
hu09,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
hu12,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
is04,.59002276,.,.,.,.,.,.,.,.,.,0,1,1,1,.
is07,.93025396,.,.,.,.,.,.,.,.,.,0,1,1,1,.
is10,.89331936,.,.,.,.,.,.,.,.,.,0,1,1,1,.
in04,.97132837,1.1478582,1.1214714,1.0870131,.51460785,.58227795,.58147019,.26482123,.33904761,.33810759,1,1,1,1,.48669729
in11,.97779829,1.326574,1.1863197,1.1933524,.46260858,.54248875,.53379744,.21400669,.29429406,.28493971,1,1,1,1,.49902395
ie87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ie94,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ie95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ie96,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ie04,.90449999,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ie07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ie10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
il79,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
il86,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
il92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
il97,1,.52711963,.49039306,.48065241,.7974546,.8051585,.81407809,.63593382,.6482802,.66272312,1,1,1,1,.33705634
il01,.99731354,.41496345,.39026846,.38450545,.58724523,.62671191,.63833374,.34485695,.39276782,.40746996,1,1,1,1,.34862831
il05,.99762817,.46681291,.42647503,.42144473,.61652648,.66049439,.66769922,.3801049,.43625283,.44582224,1,1,1,1,.37535007
il07,.98894814,.47003569,.43273238,.42999418,.61527395,.64032251,.6461522,.37856203,.4100129,.41751266,1,1,1,1,.36693072
il10,.98930946,.45285729,.43198792,.42284995,.60620987,.63327163,.64880395,.36749041,.40103295,.42094657,1,1,1,1,.38305727
il12,.98623312,.3746713,.3593083,.35682641,.61544794,.6366626,.63935751,.37877616,.40533927,.40877801,1,1,1,1,.36908494
it86,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it87,.99755264,.,.,.,.,.,.,.,.,.,0,1,1,1,.
it89,.99913001,.,.,.,.,.,.,.,.,.,0,1,1,1,.
it91,.99820088,.,.,.,.,.,.,.,.,.,0,1,1,1,.
it93,.99698193,.,.,.,.,.,.,.,.,.,0,1,1,1,.
it95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it98,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it08,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
it14,.98140665,.20795838,.22725716,.22788352,.61030465,.6025126,.58875263,.37247178,.36302143,.34662965,1,1,1,1,.32036825
lt10,.96399461,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lt13,.98921445,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu85,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
lu91,.95116791,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu94,.99178083,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu97,.99969636,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu00,.96748945,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
lu07,.98689234,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu10,.95008056,.,.,.,.,.,.,.,.,.,0,1,1,1,.
lu13,.91938465,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx84,.99777061,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx89,.98361448,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx92,.98540106,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx94,.98205344,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx96,.98561065,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx98,.98468412,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx00,.98662186,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx02,.99266041,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx04,.99367164,.,.,.,.,.,.,.,.,.,0,1,1,1,.
mx08,.98232518,.76976024,.60712107,.59580421,.71090937,.76687777,.77184176,.50539213,.58810151,.59573972,1,1,1,1,.48639472
mx10,.97836781,1.1083242,.77134974,.77875675,.73360252,.78683865,.79039651,.53817266,.61911505,.62472665,1,1,1,1,.46167822
mx12,.97459295,1.219944,.88483831,.8981433,.75022763,.7778458,.78075564,.56284148,.60504407,.60957938,1,1,1,1,.46876276
nl83,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl90,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl93,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
nl04,.99106583,.,.,.,.,.,.,.,.,.,0,1,1,1,.
nl07,.99371634,.,.,.,.,.,.,.,.,.,0,1,1,1,.
nl10,.99098114,.,.,.,.,.,.,.,.,.,0,1,1,1,.
nl13,.9919506,.,.,.,.,.,.,.,.,.,0,1,1,1,.
no79,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no86,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no91,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
no13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
pa07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
pa10,.99452075,.,.,.,.,.,.,.,.,.,0,1,1,1,.
pa13,.98696683,.,.,.,.,.,.,.,.,.,0,1,1,1,.
py10,.97756706,.,.,.,.,.,.,.,.,.,0,1,1,1,.
py13,.9728242,.,.,.,.,.,.,.,.,.,0,1,1,1,.
pe04,.91741172,.65194485,.56539815,.53217921,.76784223,.82527417,.82577419,.58958167,.68107748,.681903,1,1,1,1,.53571145
pe07,.97420882,.53659995,.51022452,.47716637,.77083945,.81712574,.82148772,.59419346,.66769445,.67484206,1,1,1,1,.50869092
pe10,.96343231,.42674504,.37744981,.36426069,.74304575,.79918605,.80226731,.55211699,.63869834,.64363283,1,1,1,1,.47693731
pe13,.97230426,.51917522,.45301471,.43907022,.7036503,.76077229,.76436853,.49512374,.57877445,.58425927,1,1,1,1,.45422796
pl86,.99991228,.,.,.,.,.,.,.,.,.,0,1,1,1,.
pl92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
pl95,.98165831,.,.,.,.,.,.,.,.,.,0,1,1,1,.
pl99,.99370965,.,.,.,.,.,.,.,.,.,0,1,1,1,.
pl04,.99429413,.,.,.,.,.,.,.,.,.,0,1,1,1,.
pl07,.02504271,.51894887,.44253013,.42388497,.67940801,.72543454,.73138511,.46159524,.52625525,.53492421,1,1,1,1,.31551542
pl10,.03551646,.48070949,.41999496,.40489705,.73419213,.76727635,.76499867,.53903806,.58871299,.58522296,1,1,1,1,.32059359
pl13,.99111341,.45416215,.40009007,.39808152,.56076634,.62767971,.63070244,.31445888,.39398181,.39778557,1,1,1,1,.31590422
ro95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ro97,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ru13,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
rs06,.88815979,.39959541,.3280769,.31734293,.48248011,.61136901,.62864637,.23278706,.37377208,.39519626,1,1,1,1,.33474934
rs10,.93412239,.34128983,.25472827,.24510503,.48427686,.64617705,.66684961,.23452407,.41754478,.44468841,1,1,1,1,.32077973
rs13,.9259969,.28882827,.19804876,.18542094,.52676624,.69574267,.72028822,.27748266,.48405784,.5188151,1,1,1,1,.33406428
sk92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
sk96,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
sk04,.1213544,.,.,.,.,.,.,.,.,.,0,1,1,1,.
sk07,.9649346,.,.,.,.,.,.,.,.,.,0,1,1,1,.
sk10,.99436718,.,.,.,.,.,.,.,.,.,0,1,1,1,.
sk13,.99918415,.,.,.,.,.,.,.,.,.,0,1,1,1,.
si97,.99989996,.43271822,.39927852,.39108618,.45861256,.50476807,.52102989,.21032548,.25479081,.27147216,1,1,1,1,.22932468
si99,.99973121,.33228599,.30181763,.29511975,.50532395,.5619753,.57335454,.25535229,.31581622,.32873544,1,1,1,1,.2319706
si04,.99975694,.36152844,.34272184,.33422758,.51753813,.54688829,.56284332,.26784572,.29908681,.31679261,1,1,1,1,.23109543
si07,.95138907,.3376686,.31362719,.30271798,.53861755,.59319419,.61220497,.29010886,.35187933,.37479493,1,1,1,1,.22847907
si10,.95028153,.30372342,.27588731,.26772982,.51318485,.58547181,.60023844,.26335868,.34277725,.36028618,1,1,1,1,.25149046
si12,1,.26736565,.24299439,.2306695,.48454702,.55447561,.59046102,.23478581,.3074432,.3486442,1,1,1,1,.27108294
za08,.77803168,19.590778,12.863579,13.146552,.61634451,.69212848,.69620979,.37988055,.47904184,.48470807,1,1,1,1,.6707735
za10,.71940672,17.147693,11.29066,10.776306,.5102405,.66200012,.68149567,.26034537,.43824416,.46443635,1,1,1,1,.68103084
za12,.88583644,12.979539,8.3200167,8.484633,.59701663,.6743868,.67655981,.35642886,.45479757,.45773318,1,1,1,1,.60962437
kr06,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
kr08,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
kr10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
kr12,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es80,.85430229,.3680245,.26119291,.25532803,.59201217,.74316764,.74606347,.35047841,.55229813,.5566107,1,1,1,1,.3178262
es85,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es90,.90721279,.58639581,.59096768,.57796381,.44375744,.47043589,.49080786,.19692066,.22130993,.24089235,1,1,1,1,.30257088
es95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
es04,.81701635,.,.,.,.,.,.,.,.,.,0,1,1,1,.
es07,.97712344,.,.,.,.,.,.,.,.,.,0,1,1,1,.
es10,.95707352,.,.,.,.,.,.,.,.,.,0,1,1,1,.
es13,.98457822,.,.,.,.,.,.,.,.,.,0,1,1,1,.
se67,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se75,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se81,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se92,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se95,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
se00,.99852536,.,.,.,.,.,.,.,.,.,0,1,1,1,.
se05,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch82,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch92,.55530841,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ch00,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch02,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch04,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ch07,.9946447,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ch10,.99634213,.,.,.,.,.,.,.,.,.,0,1,1,1,.
ch13,.99926171,.,.,.,.,.,.,.,.,.,0,1,1,1,.
tw81,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
tw86,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
tw91,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
tw95,.9994206,.,.,.,.,.,.,.,.,.,0,1,1,1,.
tw97,.99998384,.,.,.,.,.,.,.,.,.,0,1,1,1,.
tw00,.99990982,.,.,.,.,.,.,.,.,.,0,1,1,1,.
tw05,.99988897,.,.,.,.,.,.,.,.,.,0,1,1,1,.
tw07,.99990532,.13127326,.1230099,.12333144,.73846787,.76512575,.76494312,.54533482,.58541739,.58513796,1,1,1,1,.3069744
tw10,.99943303,.13830152,.13918838,.1385655,.73029017,.74810243,.74915808,.53332376,.55965722,.56123781,1,1,1,1,.31665086
tw13,.99915186,.1595448,.1488224,.14850217,.70718288,.73965651,.73795068,.50010765,.54709172,.54457122,1,1,1,1,.30768785
uk69,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk74,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk79,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk86,.94844517,.46826509,.42247604,.41565977,.52028036,.60103136,.61342961,.27069166,.36123869,.37629589,1,1,1,1,.29420843
uk91,.99658792,.79768262,.53674777,.54009591,.56071973,.7175746,.71569878,.3144066,.51491332,.51222473,1,1,1,1,.33803556
uk94,.99582533,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uk95,.98837397,.34327624,.33240083,.33065425,.61471719,.62441891,.62775612,.37787721,.38989899,.39407775,1,1,1,1,.34308493
uk99,.99463687,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uk04,.98118659,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uk07,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
uk13,.17875545,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us74,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
us79,.72260275,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us86,.67366863,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us91,.6645868,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us94,.67172073,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us97,.68876052,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us00,.70239333,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us04,.71654493,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us07,.6994968,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us10,.67741538,.,.,.,.,.,.,.,.,.,0,1,1,1,.
us13,.66439889,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uy04,1,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uy07,.89448232,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uy10,.89175492,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uy13,.90859852,.,.,.,.,.,.,.,.,.,0,1,1,1,.
uy16,.91766559,.,.,.,.,.,.,.,.,.,0,1,1,1,.
