ccyy,scope,hmc_mean,dhi_mean,hmchous_mean,hchous_mean,hmc_wor_scaled_mean,hmc_scaled_mean,inc1_mean,inc2_mean,inc3_mean,inc4_mean,hmc_wor_pred_scaled_mean,hmc_pred_scaled_mean,dhi_conc_dhi,hmc_conc_dhi,hmc_wor_conc_dhi,tax_eff_ours_conc_dhi,tax_eff_ours_wor_conc_dhi,inc_5_ours_conc_dhi,inc_5_ours_wor_conc_dhi,hmc_medianized_predict_conc_dhi,hmc_wor_pred_conc_dhi,tax_eff_ours_pred_conc_dhi,tax_eff_ours_wor_pred_conc_dhi,inc_5_ours_pred_conc_dhi,inc_5_ours_wor_pred_conc_dhi,inc_5_ours_conc_inc_5_ours,inc_5_ours_wor_conc_inc_5_ours_wor,inc1_conc_inc1,inc2_conc_inc2,inc3_conc_inc3,inc4_conc_inc4,inc_5_ours_pred_conc_inc_5_ours_pred,inc_5_ours_wor_pred_conc_inc_5_ours_wor_pred,gini_dhi_scope_hmc
gr04,.99371525,.,7595.6688,2921.7987,4975.2921,.,.,10201.683,12821.413,13051.491,.,6977.2577,7205.6864,.33187079,.,.,.,.,.,.,.16459926,.16686292,.16459926,.16686292,.36232459,.36181613,.,.,.46896682,.34905117,.34032341,.,.36249675,.36200592,.
gr07,.99113959,.,8788.0185,3270.23,5612.7603,.,.,19290.591,22763.707,23247.025,14606.987,8230.1931,8493.2707,.33286671,.,.,.,.,.,.,.15928602,.16135733,.15928602,.16135733,.36654638,.36600801,.,.,.48936801,.38205389,.37891923,.32937579,.36675225,.36624068,.
gr10,.99071239,.,8736.3413,3280.0794,5728.0471,.,.,17029.351,21414.217,21916.134,14293.802,8420.2611,8740.0922,.33274212,.,.,.,.,.,.,.16091509,.16340898,.16091509,.16340898,.36755226,.36685698,.,.,.52080945,.38031939,.36858779,.32553677,.36776809,.36709655,.
gr13,.9978986,.,6390.9381,3058.4436,5109.8735,.,.,11476.004,15081.268,15414.126,10385.444,6775.7108,7069.4137,.35369982,.,.,.,.,.,.,.16439294,.16751437,.16439294,.16751437,.40570035,.40462814,.,.,.56584582,.40286883,.3901512,.34529431,.40609461,.40507331,.
gt06,.99650206,16909.103,9778.0073,1921.3493,4349.3864,.,.,21307.82,21701.629,21992.017,20719.661,.,.,.52703906,.3455988,.35316981,.,.,.,.,.26893903,.,.,.,.,.,.,.,.53374007,.53325634,.52547481,.50369043,.,.,.52703906
gt11,.98759045,.,10143.555,495.57156,3100.8521,.,.,22268.863,22641.795,22719.576,21374.595,.,.,.55222034,.,.,.,.,.,.,.27899431,.,.,.,.,.,.,.,.56061031,.55960464,.55707158,.54852219,.,.,.
gt14,.99753892,19884.094,10870.808,2509.9191,5380.368,.,.,26086.084,26583.59,26869.913,22770.273,.,.,.44927809,.26204848,.27005426,.,.,.,.,.21469559,.,.,.,.,.,.,.,.46259009,.46383377,.45722802,.43269949,.,.,.44927809
hu91,.99230506,124838.39,112730.03,39817.572,39817.582,.,.,139387.27,174721.47,201679.74,.,.,.,.29079075,.1191591,.13867906,.,.,.,.,.14515011,.,.,.,.,.,.,.,.47519606,.34560852,.28946636,.,.,.,.29079075
hu94,.94377781,227031.78,182328.55,72122.441,72122.442,.,.,211094.49,271519.36,309970.96,.,.,.,.33169266,.12493238,.14522588,.,.,.,.,.16082086,.,.,.,.,.,.,.,.5403982,.38843542,.32631789,.,.,.,.33169266
hu05,.97698908,1060555.2,755356.88,148040.42,.,709189.69,714799.76,824230.55,1148341.4,1256347.7,.,709189.65,714799.77,.30561717,.13804577,.14226648,.13804577,.14226648,.34215938,.34080949,.1394959,.13990544,.1394959,.13990544,.35604219,.35829453,.35185477,.35241268,.52791051,.33178304,.28656534,.,.35670283,.35891916,.29489542
hu07,.95883986,1110643.7,837512.68,177778.87,.,822234.04,828825.03,885598.26,1243978.8,1383523.7,.,822234.06,828825.03,.28436478,.13896754,.1395586,.13896754,.1395586,.33362993,.3333354,.12704364,.12607509,.12704363,.12607509,.33786841,.33449053,.34558254,.34804023,.5117692,.3219757,.26795297,.,.33876422,.33546644,.28303559
hu09,.96661397,1259676.9,890281.73,268980.58,.,871751.98,879877.8,898947.49,1320117.9,1463376,.,871751.93,879877.82,.29091383,.13810049,.14299918,.13810049,.14299918,.36400796,.36218951,.12832628,.13670977,.12832628,.13670977,.34868778,.38169743,.36985844,.36945036,.54046653,.3314743,.27163832,.,.34949967,.38240367,.30584285
hu12,.97676698,1295563.6,1015969,299027.92,.,966026.29,976500.79,1070430.8,1514682.4,1662989.5,.,966026.32,976500.78,.30881234,.17294309,.17896378,.17294309,.17896378,.35963399,.35706853,.13815798,.1352502,.13815798,.1352502,.37590953,.36982039,.37026643,.36872275,.5403075,.3474535,.28955752,.,.37693301,.37091867,.30578665
is04,.99763184,.,1544946.1,312817.36,313041.71,.,.,3233846.5,3539183,3681866.1,2553812.3,1710910.3,1777050.9,.2769699,.,.,.,.,.,.,.12078989,.12229428,.12078989,.12229428,.34223954,.34125998,.,.,.37575222,.31505449,.29498099,.26540641,.34358811,.34282191,.
is07,.99903169,.,2201452.1,452197.04,1034704.4,.,.,4605871.2,4995794.6,5150664,3648284.6,2147206.8,2229914.7,.29253424,.,.,.,.,.,.,.13405408,.13456606,.13405408,.13456606,.35193573,.35008567,.,.,.38349674,.3281922,.31092667,.28783907,.35301325,.35139128,.
is10,.99887458,.,2332102,486422.1,1056373.1,.,.,4708085,5267996.7,5573806.9,3816359.4,2695589.2,2852957.2,.26257853,.,.,.,.,.,.,.11614112,.1188421,.11614112,.1188421,.31126324,.30912593,.,.,.40383739,.33169045,.29885698,.25445726,.31220916,.31036342,.
in04,.98382988,20535.158,9894.475,1750.8288,1853.8461,.,.,21654.928,22422.67,22737.408,.,.,.,.50136774,.21500913,.20661086,.,.,.,.,.26185838,.,.,.,.,.,.,.,.50183523,.50069654,.49234002,.,.,.,.50136774
in11,.98575222,48647.95,25496.26,3991.1627,4114.0596,.,.,50655.624,53238.692,54613.621,.,.,.,.5106635,.21756369,.21686538,.,.,.,.,.26588517,.,.,.,.,.,.,.,.53528159,.53079235,.51591938,.,.,.,.5106635
ie87,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ie94,.99146939,.,5101.4611,779.97383,780.19705,.,.,7337.4715,8237.3869,10166.199,.,.,.,.36873854,.,.,.,.,.,.,.17458071,.,.,.,.,.,.,.,.51105407,.43080401,.31955516,.,.,.,.
ie95,.97966001,.,5401.4746,851.95707,852.17314,.,.,7858.6361,8844.7295,10810.108,.,.,.,.36966956,.,.,.,.,.,.,.17733691,.,.,.,.,.,.,.,.50439195,.42658638,.32793803,.,.,.,.
ie96,.98908022,.,5753.6051,951.16091,951.37435,.,.,8282.3665,9358.6941,11512.31,.,.,.,.35589176,.,.,.,.,.,.,.17098649,.,.,.,.,.,.,.,.49607826,.41826736,.31861103,.,.,.,.
ie04,.99856102,.,13953.488,2040.5002,7331.7488,.,.,26406.579,29286.559,34688.05,27448.32,12728.98,13101.319,.33780001,.,.,.,.,.,.,.16487166,.16812275,.16487166,.16812275,.38873806,.38793716,.,.,.51620151,.44585428,.35843275,.31314126,.38927754,.38857555,.
ie07,.99844812,.,17199.898,2655.7736,8666.7479,.,.,30764.829,34444.917,41983.554,33711.455,15972.076,16519.643,.31698862,.,.,.,.,.,.,.1545634,.15871429,.1545634,.15871429,.3652238,.36438537,.,.,.51622619,.44096879,.34272612,.29473697,.36580712,.36508036,.
ie10,.99509475,.,14809.513,2494.4431,6865.639,.,.,25037.875,28708.617,37115.686,28768.705,12601.011,13152.375,.31849948,.,.,.,.,.,.,.1538247,.16061769,.1538247,.16061769,.35395638,.3512083,.,.,.5791812,.49756814,.3700063,.30937163,.35423606,.35159308,.
il79,1,.,6309.3167,.,1851.8955,.,.,14764.974,15782.188,16604.52,11722.973,.,.,.36335102,.,.,.,.,.,.,.16889617,.,.,.,.,.,.,.,.43482373,.39011235,.36383131,.30939271,.,.,.
il86,.99954208,.,4875.0003,.,.,.,.,10170.529,11271.913,11935.617,9178.9045,.,.,.36463069,.,.,.,.,.,.,.16990299,.,.,.,.,.,.,.,.48716103,.42238052,.38341715,.31593818,.,.,.
il92,1,36371.108,15052.746,4508.5086,9294.4275,.,.,29728.791,32773.099,35285.989,28247.955,.,.,.35509054,.24665712,.2555232,.,.,.,.,.16563571,.,.,.,.,.,.,.,.47979548,.42379974,.37178238,.31417646,.,.,.35509054
il97,1,62624.078,26110.925,7081.3932,16273.945,.,.,53160.711,58823.409,63395.21,48291.805,.,.,.38099295,.28348874,.2954768,.,.,.,.,.18160828,.,.,.,.,.,.,.,.5074398,.45266536,.40149135,.34100137,.,.,.38099295
il01,.99731354,54541.695,33771.675,5451.3419,17362.799,.,.,66726.255,75234.25,81769.775,62102.596,.,.,.38949875,.21236438,.21924353,.,.,.,.,.18492993,.,.,.,.,.,.,.,.54858261,.48144886,.42082565,.35661755,.,.,.38949875
il05,.99762817,58767.357,36268.235,6792.2177,19002.475,.,.,67650.919,77371.169,81788.81,65791.368,.,.,.41790914,.23080816,.23860853,.,.,.,.,.19919452,.,.,.,.,.,.,.,.53646064,.4664321,.42964546,.38417395,.,.,.41790914
il07,.99759403,62841.608,40153.63,7326.3872,20451.812,.,.,75816.072,85715.788,90152.87,72761.702,.,.,.4110012,.22689678,.23176549,.,.,.,.,.19662967,.,.,.,.,.,.,.,.52377487,.45961093,.42469082,.37595172,.,.,.4110012
il10,.99885262,71283.412,46891.839,8485.3222,26017.116,.,.,90679.156,101529.54,106632.29,85271.334,.,.,.42531796,.22691359,.23637814,.,.,.,.,.20066909,.,.,.,.,.,.,.,.53272023,.47249887,.43982618,.39284501,.,.,.42531796
il12,.99660984,75254.659,51764.423,9635.2942,28108.217,.,.,95130.187,106906.49,112042.92,93424.395,.,.,.41348529,.21284465,.22122597,.,.,.,.,.19720051,.,.,.,.,.,.,.,.50688444,.44671742,.41808489,.37788693,.,.,.41348529
it86,.99965044,.,6889524.5,.,1403019,.,.,9959362.3,12152225,12485356,.,.,.,.32494292,.,.,.,.,.,.,.15676926,.,.,.,.,.,.,.,.42973641,.31298869,.30929524,.,.,.,.
it87,.99755264,.,7908637.5,388408.58,2281622.7,.,.,11611486,14071653,14221540,.,.,.,.34387408,.,.,.,.,.,.,.17318107,.,.,.,.,.,.,.,.45564591,.3405688,.33381015,.,.,.,.
it89,.99913001,.,9889671.7,438738.27,2995720.6,.,.,14002114,17154694,17306100,.,.,.,.32568147,.,.,.,.,.,.,.15382653,.,.,.,.,.,.,.,.43071763,.30963814,.30480221,.,.,.,.
it91,.99820088,.,11207186,448139.68,3524339.1,.,.,15546615,19393874,19610805,.,.,.,.31346622,.,.,.,.,.,.,.14714192,.,.,.,.,.,.,.,.41852021,.29884291,.29293193,.,.,.,.
it93,.99698193,.,11780765,491813.6,4217836,.,.,15996515,20379477,20702118,.,.,.,.35344274,.,.,.,.,.,.,.17407667,.,.,.,.,.,.,.,.4762182,.35168086,.34195119,.,.,.,.
it95,.99552993,13680969,12555415,.,.,.,10048902,16227005,21505526,21836870,.,.,10048902,.3509259,.15466799,.,.15466799,.,.38156393,.,.16999356,.,.16999356,.,.37917144,.,.38257611,.,.47680881,.34708597,.3384535,.,.37928432,.,.3509259
it98,.99049411,14009732,14816587,.,.,.,12742018,18862413,24943427,25213771,.,.,12742018,.36116673,.15318516,.,.15318516,.,.39623184,.,.17201171,.,.17201171,.,.39305774,.,.39840844,.,.48334336,.35087809,.34401791,.,.39320067,.,.36116673
it00,.99136318,15296225,15740347,.,.,.,13998536,19951603,26258254,26625558,.,.,13998537,.34702171,.15271147,.,.15271147,.,.38260395,.,.16476911,.,.16476911,.,.38039595,.,.38442039,.,.47281689,.33968227,.3296639,.,.38056685,.,.34702171
it04,.99840602,9306.2499,9394.7436,.,.,.,8053.4338,21364.262,25122.952,25361.982,15459.688,.,8053.4341,.35768156,.15562453,.,.15562453,.,.3907151,.,.16324022,.,.16324021,.,.38947004,.,.39245641,.,.5027299,.40638875,.39912305,.33569299,.38961672,.,.35768156
it08,.99234455,10186.465,10690.113,.,.,.,9203.6793,23347.295,27882.42,28145.317,17366.507,.,9203.6797,.34368927,.14897391,.,.1489739,.,.3754618,.,.15706155,.,.15706155,.,.37414211,.,.37673636,.,.47616564,.38430507,.37670544,.32394148,.37429916,.,.34368927
it10,.99382986,10579.245,10601.977,.,.,.,9431.0863,23367.78,27912.023,28223.091,17159.978,.,9431.0869,.3444314,.16039464,.,.16039464,.,.37694945,.,.15975695,.,.15975695,.,.37706212,.,.37841422,.,.48229063,.38803167,.37976767,.32234832,.37724093,.,.34443139
it14,.98140665,10068.162,10381.456,2007.7207,5801.5818,.,.,22452.952,27135.456,27505.883,16721.123,.,.,.34889759,.16545855,.18047896,.,.,.,.,.15976639,.,.,.,.,.,.,.,.49130841,.39856321,.38826067,.32257802,.,.,.34889759
lt10,.96431475,.,10950.152,2881.0086,4987.8143,.,.,15559.037,19546.143,20906.007,17897.767,10044.064,10088.996,.32484734,.,.,.,.,.,.,.16011647,.16037529,.,.,.,.,.,.,.53218795,.38517427,.35978241,.32935851,.,.,.
lt13,.98921445,.,14472.218,3077.5247,5538.7332,.,.,21619.897,25872.685,27257.921,23394.698,14215.785,14276.562,.34681092,.,.,.,.,.,.,.17664656,.17693239,.,.,.,.,.,.,.51530755,.39552582,.37502192,.35464834,.,.,.
lu85,.99952849,.,302944.21,.,.,.,.,395126.53,485295.89,511446.72,.,.,.,.26633385,.,.,.,.,.,.,.11590548,.,.,.,.,.,.,.,.37879649,.25569618,.23530967,.,.,.,.
lu91,1,.,487378.29,53748.766,53748.772,.,.,640756.81,791893.17,833381.74,.,.,.,.26790732,.,.,.,.,.,.,.11723523,.,.,.,.,.,.,.,.37443855,.26043607,.2396503,.,.,.,.
lu94,1,.,574024.51,55788.88,55788.913,.,.,728883.68,908668.08,972830.19,.,.,.,.26945323,.,.,.,.,.,.,.11538634,.,.,.,.,.,.,.,.39087832,.26542243,.23670364,.,.,.,.
lu97,.99969636,.,634124.38,88616.163,88616.179,.,.,762650.16,963233.92,1038301.3,.,.,.,.30139786,.,.,.,.,.,.,.12633639,.,.,.,.,.,.,.,.4365705,.29862859,.26284989,.,.,.,.
lu00,.99103046,.,734161.95,109399.62,318150.45,.,.,874638.57,1090964.8,1176216.7,.,.,.,.30448372,.,.,.,.,.,.,.12783139,.,.,.,.,.,.,.,.43292465,.29775762,.26349305,.,.,.,.
lu04,.99967696,.,22177.12,.,.,.,.,38652.787,46091.459,49160.414,36272.372,.,.,.31038046,.,.,.,.,.,.,.13151218,.,.,.,.,.,.,.,.45405854,.34220633,.31126694,.27167554,.,.,.
lu07,.99538903,.,24223.437,3817.7674,12069.066,.,.,43089.08,51122.568,54243.298,39149.995,.,.,.31206064,.,.,.,.,.,.,.13483429,.,.,.,.,.,.,.,.45733877,.3448638,.31619621,.27957105,.,.,.
lu10,.99650664,.,25146.216,4652.0705,12519.07,.,.,39529.724,48881.046,52717.707,40794.705,.,.,.30740907,.,.,.,.,.,.,.13346508,.,.,.,.,.,.,.,.4635501,.34557535,.30346036,.27222783,.,.,.
lu13,.99231577,.,27143.38,4491.574,13472.7,.,.,45465.905,56165.15,60043.248,43069.147,.,.,.32381153,.,.,.,.,.,.,.1381635,.,.,.,.,.,.,.,.47912311,.36013329,.32014575,.28156907,.,.,.
mx84,.99777061,.,111312.37,.,82233.074,.,.,235074.18,239686.02,239960.43,.,.,.,.47166359,.,.,.,.,.,.,.23914603,.,.,.,.,.,.,.,.46291088,.46141614,.46125524,.,.,.,.
mx89,.99888232,.,2246448.5,.,1158774.6,.,.,4640568.4,4745869.6,4750637.8,.,.,.,.51508196,.,.,.,.,.,.,.25617128,.,.,.,.,.,.,.,.49992861,.49363416,.49394038,.,.,.,.
mx92,.9993453,.,4589635.6,.,2641485.7,.,.,9298059.8,9519240.6,9531300.8,.,.,.,.53618327,.,.,.,.,.,.,.26996203,.,.,.,.,.,.,.,.52664561,.51791079,.51773488,.,.,.,.
mx94,.99905161,.,5602.6044,.,3489.1771,.,.,11032.706,11323.448,11433.965,.,.,.,.54401498,.,.,.,.,.,.,.2753562,.,.,.,.,.,.,.,.53950429,.53222245,.52598514,.,.,.,.
mx96,.99852236,.,7598.6084,.,4258.6844,.,.,14669.096,15091.378,15190.654,.,.,.,.5285726,.,.,.,.,.,.,.26514426,.,.,.,.,.,.,.,.52932725,.52150656,.51743864,.,.,.,.
mx98,.99751411,.,11849.306,.,5574.4835,.,.,22130.961,22976.339,23028.933,.,.,.,.54188705,.,.,.,.,.,.,.27360718,.,.,.,.,.,.,.,.54223535,.53399494,.53229858,.,.,.,.
mx00,.99877408,.,18083.469,.,8478.278,.,.,33088.391,34602.93,34681.456,.,.,.,.53311812,.,.,.,.,.,.,.26966924,.,.,.,.,.,.,.,.53557004,.52965364,.52775825,.,.,.,.
mx02,.99914698,.,20018.76,.,9504.3497,.,.,36627.912,38197.844,38809.466,.,.,.,.51008885,.,.,.,.,.,.,.25774891,.,.,.,.,.,.,.,.51861864,.51029577,.49838357,.,.,.,.
mx04,.99899244,.,23301.157,.,10757.692,.,.,41828.768,43931.142,44595.974,.,.,21145.625,.50648211,.,.,.,.,.,.,.25289741,.,.25289741,.,.5269145,.,.,.,.51126633,.5020522,.49125435,.,.52692898,.,.
mx08,.99568328,41496.981,32070.268,4252.9085,11952.298,27396.928,29116.15,52609.545,55774.161,58358.646,.,27396.928,29116.151,.52010137,.30564591,.30546236,.30564591,.30546236,.53770534,.53730943,.25979358,.25681537,.25979358,.25681537,.54146922,.54120957,.53824766,.53788185,.54572967,.5371311,.519072,.,.54148364,.54123371,.52010137
mx10,.99217726,47271.417,31106.335,5873.7587,14915.827,27527.461,28536.231,49531.014,53333.745,55789.463,.,27527.463,28536.231,.49492627,.32308866,.32592616,.32308866,.32592616,.50940349,.50883375,.24677018,.24470628,.24677018,.24470628,.51583328,.51551755,.51008769,.5095411,.52866032,.51522536,.49427319,.,.51585013,.51554112,.49492627
mx12,.99081472,51415.498,36819.348,4854.4864,14250.165,33834.881,35021.575,55821.189,60940.633,63707.475,.,33834.883,35021.574,.50416531,.33958162,.33775512,.33958162,.33775512,.51735149,.51714733,.24815467,.24433362,.24815467,.24433362,.52467647,.52443534,.51802806,.51785072,.5351605,.52384138,.50099546,.,.52469272,.52445451,.50416531
nl83,.99531741,.,12781.129,.,1194.6493,.,.,22569.021,27065.803,31820.668,21774.251,.,.,.28077964,.,.,.,.,.,.,.12394257,.,.,.,.,.,.,.,.48711225,.37282966,.29581773,.25241071,.,.,.
nl87,.98768154,.,14571.479,.,332.1515,.,.,25533.865,30311.728,36187.261,23867.185,.,.,.26589073,.,.,.,.,.,.,.10872469,.,.,.,.,.,.,.,.47476689,.3580261,.281695,.22952103,.,.,.
nl90,.9888149,.,18726.393,.,.,.,.,30069.961,36909.298,39661.064,29459.697,.,.,.30751939,.,.,.,.,.,.,.13008289,.,.,.,.,.,.,.,.45358797,.32882158,.28686501,.26762631,.,.,.
nl93,.99180589,.,18881.458,.,.,.,.,33112.838,40140.702,43182.847,29625.158,.,.,.30008678,.,.,.,.,.,.,.13008201,.,.,.,.,.,.,.,.46407342,.34279676,.30060643,.25837725,.,.,.
nl04,.99533077,.,13347.384,5701.7984,6584.9703,.,.,27853.257,32674.816,34459.326,20794.781,11518.773,12254.034,.30295341,.,.,.,.,.,.,.12521022,.12590424,.12521022,.12590424,.34011535,.33923595,.,.,.4450952,.3390402,.30185213,.26874793,.34043991,.33959256,.
nl07,.99612823,.,15583.827,3309.4139,4247.0671,.,.,31322.887,36710.774,38413.521,24480.082,13552.123,14392.812,.29817196,.,.,.,.,.,.,.12867355,.13401874,.12867355,.13401874,.33517523,.33336319,.,.,.47394041,.36397212,.33134777,.28107085,.33557557,.33409214,.
nl10,.99592639,.,15938.25,3364.195,4355.4214,.,.,32128.578,38166.227,40286.711,24816.586,13514.945,14459.608,.28085242,.,.,.,.,.,.,.12007199,.12584126,.12007199,.12584126,.31434848,.31250085,.,.,.46408926,.34897595,.31082475,.26052972,.31471498,.3130872,.
nl13,.99627365,.,16388.278,3365.9061,4514.2548,.,.,32533.22,38949.999,41120.991,25470.664,13865.24,14886.85,.28413423,.,.,.,.,.,.,.12391798,.13071153,.12391798,.13071153,.3171632,.31526338,.,.,.47792463,.36217288,.3235534,.26865337,.31753439,.31590218,.
no79,.99719151,.,27407.682,.,740.27682,.,.,52955.781,53487.164,60671.585,45074.592,.,25441.913,.26809293,.,.,.,.,.,.,.10980244,.,.10980244,.,.31989067,.,.,.,.37847981,.37092959,.27734608,.2288351,.32066369,.,.
no86,.99878861,.,66927.1,.,.,.,.,120951.1,122473.05,140734.92,106651.48,.,68243.787,.24562504,.,.,.,.,.,.,.11186783,.,.11186783,.,.30482673,.,.,.,.36535068,.3565957,.26418424,.22707451,.30650664,.,.
no91,.99803306,.,92826.527,.,1646.6749,.,.,160454.94,186335.55,193956.99,149879.24,.,87960.675,.25081214,.,.,.,.,.,.,.10840707,.,.10840707,.,.29745772,.,.,.,.39585659,.29408186,.27387892,.23408029,.29849076,.,.
no95,.9977811,.,102357.24,.,1927.3884,.,.,172152.79,200657.81,213548.21,161301.49,.,96035.923,.25910843,.,.,.,.,.,.,.11284266,.,.11284265,.,.3150364,.,.,.,.42959912,.3164958,.28426958,.24393443,.31645873,.,.
no00,.99751991,.,139705.82,.,2127.7022,.,.,266960.82,302450.68,321148.73,219749.54,.,129794.75,.27293095,.,.,.,.,.,.,.11745974,.,.11745974,.,.33279381,.,.,.,.43966443,.34195633,.30800176,.26255125,.33429276,.,.
no04,.99818805,.,168244.48,.,2121.4741,.,.,300653.93,344791.43,380804.96,263795.15,.,150013.42,.29979216,.,.,.,.,.,.,.12312451,.,.12312451,.,.3541596,.,.,.,.47820786,.37382626,.31904117,.28147776,.35510284,.,.
no07,.99747667,.,190365.28,.,.,.,.,350738.99,403916.54,441009.65,301176.68,.,181020.9,.26250219,.,.,.,.,.,.,.1155046,.,.1155046,.,.31631707,.,.,.,.44343729,.34012705,.29757345,.24486478,.31761785,.,.
no10,.99642811,.,216217.27,.,.,.,.,395695.74,464730.29,502976.65,342527.15,.,198019.49,.2633159,.,.,.,.,.,.,.11535692,.,.11535692,.,.30878773,.,.,.,.45491599,.33944368,.30152264,.24809512,.30973497,.,.
no13,.99642756,.,245260.85,.,.,.,.,449575.08,533678.88,570460.06,387628.16,.,211311.05,.26647051,.,.,.,.,.,.,.11801041,.,.11801041,.,.3082448,.,.,.,.45074382,.3349691,.30339615,.24996154,.30902075,.,.
pa07,.9909047,.,2261.782,.,.,.,.,3925.9476,4446.513,4530.4071,4210.2695,.,.,.52171652,.,.,.,.,.,.,.26638141,.,.,.,.,.,.,.,.54897056,.53235819,.51926673,.50295798,.,.,.
pa10,.9955493,.,2792.0549,106.20063,816.61098,.,.,4783.4612,5372.0731,5505.376,5088.1006,.,.,.51486733,.,.,.,.,.,.,.25898222,.,.,.,.,.,.,.,.54594228,.52885935,.50886254,.49608819,.,.,.
pa13,.9877303,.,3664.0818,157.8859,1213.2641,.,.,6478.7251,7162.507,7380.2223,6688.8936,.,.,.50729003,.,.,.,.,.,.,.25577777,.,.,.,.,.,.,.,.54672926,.53115572,.5068581,.49048267,.,.,.
py10,.99752704,.,9793753.3,300463.15,2475166.5,.,.,18384517,19035024,19194725,.,.,.,.53558804,.,.,.,.,.,.,.26592601,.,.,.,.,.,.,.,.53864616,.53873342,.53181822,.,.,.,.
py13,.99135618,.,13312875,444415.59,4088104.9,.,.,24794948,25591346,25853211,.,.,.,.5037375,.,.,.,.,.,.,.2564964,.,.,.,.,.,.,.,.51021334,.50781667,.49938205,.,.,.,.
pe04,.91741172,5335.558,3368.5514,579.19798,2313.4115,.,.,6412.1877,6837.81,7070.5788,6784.3175,.,.,.55568897,.37144382,.36207609,.,.,.,.,.29461456,.,.,.,.,.,.,.,.578004,.56472349,.55991489,.5519657,.,.,.55568897
pe07,.97420882,7020.7594,4431.6753,646.52338,2640.0878,.,.,8406.4941,8931.0719,9265.5509,8887.4031,.,.,.528636,.3542146,.34897441,.,.,.,.,.27713865,.,.,.,.,.,.,.,.55019142,.54013796,.5284678,.5198897,.,.,.528636
pe10,.96343231,8565.7167,5554.0818,753.21626,2865.8331,.,.,10721.461,11265.189,11697.067,11168.509,.,.,.49232354,.31110497,.30676294,.,.,.,.,.25719452,.,.,.,.,.,.,.,.52113286,.51074412,.4987316,.48825629,.,.,.49232354
pe13,.97234477,9873.9382,6736.9513,962.42814,3814.946,.,.,12999.577,13585.907,14054.293,13340.02,.,.,.47175489,.29125675,.28428554,.,.,.,.,.24488488,.,.,.,.,.,.,.,.49855443,.49003224,.47753569,.46612032,.,.,.47175489
pl86,.99991228,.,155841.01,.,39211.559,.,.,247004.15,280998.3,291540.46,.,.,.,.27978963,.,.,.,.,.,.,.13495619,.,.,.,.,.,.,.,.36705112,.28830617,.27104164,.,.,.,.
pl92,.99990517,.,17958885,.,.,.,.,20761135,25186024,28140554,.,.,.,.29293114,.,.,.,.,.,.,.13430837,.,.,.,.,.,.,.,.42216395,.3130994,.26137614,.,.,.,.
pl95,.98165831,.,3444.357,.,994.08983,.,.,3703.73,5388.3384,5835.7427,4898.4363,.,2881.0694,.34602231,.,.,.,.,.,.,.15636741,.,.15636741,.,.38942636,.,.,.,.58209628,.37649122,.33001599,.34168667,.38965703,.,.
pl99,.99370965,.,6718.9573,.,2041.9378,.,.,9140.1365,12620.314,13225.72,11771.064,.,5867.6357,.32110588,.,.,.,.,.,.,.14497861,.,.14497861,.,.35675502,.,.,.,.49494194,.32829426,.30068672,.29585686,.35693615,.,.
