ccyy,scope,hmc_mean,dhi_mean,hmchous_mean,hchous_mean,hmc_wor_scaled_mean,hmc_scaled_mean,inc1_mean,inc2_mean,inc3_mean,inc4_mean,hmc_wor_pred_scaled_mean,hmc_pred_scaled_mean,dhi_conc_dhi,hmc_conc_dhi,hmc_wor_conc_dhi,tax_eff_ours_conc_dhi,tax_eff_ours_wor_conc_dhi,inc_5_ours_conc_dhi,inc_5_ours_wor_conc_dhi,hmc_medianized_predict_conc_dhi,hmc_wor_pred_conc_dhi,tax_eff_ours_pred_conc_dhi,tax_eff_ours_wor_pred_conc_dhi,inc_5_ours_pred_conc_dhi,inc_5_ours_wor_pred_conc_dhi,inc_5_ours_conc_inc_5_ours,inc_5_ours_wor_conc_inc_5_ours_wor,inc1_conc_inc1,inc2_conc_inc2,inc3_conc_inc3,inc4_conc_inc4,inc_5_ours_pred_conc_inc_5_ours_pred,inc_5_ours_wor_pred_conc_inc_5_ours_wor_pred,gini_dhi_scope_hmc
pl04,.99429413,.,8734.4653,.,2804.2178,.,.,11870.995,16402.379,17132.661,14536.511,.,8356.002,.35361859,.,.,.,.,.,.,.15857615,.,.15857615,.,.39407498,.,.,.,.55124427,.37147786,.34066702,.32917396,.39428297,.,.
pl07,.99325419,15449.288,11147.225,2952.866,4568.7592,10718.939,10913.511,16458.044,21315.305,22088.675,18637.96,10718.939,10913.511,.34327068,.21272726,.22092227,.21272726,.22092227,.37568352,.37356497,.15489752,.15447733,.15489752,.15447733,.39004216,.39001718,.38361271,.38340299,.51234001,.3558671,.33112011,.3202828,.39036486,.39035907,.34327068
pl10,.9936565,19082.003,14447.888,3990.493,6477.9843,13906.92,14114.684,21602.769,27315.776,28133.862,24303.627,13906.919,14114.684,.34200875,.20378128,.21415374,.20378128,.21415374,.37355564,.37111629,.15506044,.15491861,.15506044,.15491861,.38467492,.38460179,.37985309,.37926181,.49442806,.35049627,.32836459,.3196831,.38495201,.38489058,.34200875
pl13,.99111341,20500.086,15917.224,4355.0954,4430.7833,15622.002,15833.658,23707.613,29976.641,30865.005,26705.057,15622.002,15833.658,.34734932,.19615704,.20591762,.19615704,.20591762,.37979322,.37763691,.1578827,.15785438,.1578827,.15785438,.3880064,.38792964,.38483535,.38440965,.50591628,.35995462,.33777936,.33051064,.38824934,.38818126,.34734932
ro95,.99997071,2490447.7,1413332.2,283032.94,283032.99,.,.,2435836.7,2742912.2,2835999.7,2474818.4,.,.,.31301148,.20943576,.19959989,.,.,.,.,.14233661,.,.,.,.,.,.,.,.38257742,.31837048,.30386532,.28744462,.,.,.31301148
ro97,1,8202150.2,4570363.3,1051898.1,1051898.2,.,.,7619945.5,8625051.7,8994029.1,7958931.7,.,.,.30685892,.20776065,.18795742,.,.,.,.,.14107961,.,.,.,.,.,.,.,.3787988,.31531057,.29846748,.28523846,.,.,.30685892
ru00,.91123343,35657.803,15370.12,1334.6907,1334.8523,.,.,20754.599,24596.243,25188.547,.,.,.,.42006066,.2011645,.20123185,.,.,.,.,.21342513,.,.,.,.,.,.,.,.53870487,.4358384,.42680988,.,.,.,.42006066
ru04,.88619393,68385.852,43757.078,9785.0102,.,.,.,57202.807,68784.875,70423.962,.,.,.,.38216062,.21334701,.22704724,.,.,.,.,.20003241,.,.,.,.,.,.,.,.51644759,.40966976,.40161136,.,.,.,.37614701
ru10,.88810269,171937.38,131636.63,32492.282,.,.,.,166706.13,209675.09,216208.83,.,.,.,.34166041,.17648188,.17901484,.,.,.,.,.16942105,.,.,.,.,.,.,.,.46430322,.35553292,.34462435,.,.,.,.33076489
ru13,1,.,258345.23,.,.,.,.,372341.33,432646.81,458148.49,417618.31,.,232364.63,.36620244,.,.,.,.,.,.,.17716521,.,.,.,.,.,.,.,.46671172,.3839719,.35979573,.35158329,.,.,.
rs06,.98310203,224371.64,117062.45,35755.345,96214.226,.,.,150373.27,204855.96,209962.68,.,.,.,.36088426,.14142515,.14756674,.,.,.,.,.1771287,.,.,.,.,.,.,.,.48667409,.3578137,.34463304,.,.,.,.36088426
rs10,.99010186,292868.86,180163.59,46205.549,118430.61,.,.,206646.71,311665.02,318874.82,.,.,.,.33902526,.1414394,.14323866,.,.,.,.,.16284732,.,.,.,.,.,.,.,.53171202,.34842525,.33118343,.,.,.,.33902526
rs13,.98168931,373682.34,219812.45,58829.781,142648.5,.,.,249991.74,372362.38,382421.15,.,.,.,.35516572,.13427808,.13331805,.,.,.,.,.16845095,.,.,.,.,.,.,.,.55036309,.36691661,.3480687,.,.,.,.35516572
sk92,.99995808,.,25599.375,.,.,.,.,37896.033,45583.563,53385.082,46502.344,.,.,.20184124,.,.,.,.,.,.,.08677645,.,.,.,.,.,.,.,.40414441,.28262671,.2160994,.18997902,.,.,.
sk96,1,.,42562.422,.,.,.,.,55831.083,69786.079,76157.627,.,.,.,.26278677,.,.,.,.,.,.,.12069671,.,.,.,.,.,.,.,.43415908,.29689207,.25005963,.,.,.,.
sk04,.99814557,.,83615.638,30701.009,32505.833,.,.,191545.21,220495.96,230996.02,152023.83,.,.,.26987626,.,.,.,.,.,.,.12599428,.,.,.,.,.,.,.,.45478614,.35372315,.32968277,.26876433,.,.,.
sk07,.99917118,.,118164.14,29966.588,50314,.,.,247029.79,287648.71,296966.75,211724.58,.,.,.24687329,.,.,.,.,.,.,.117783,.,.,.,.,.,.,.,.41728643,.31123292,.29607629,.2485894,.,.,.
sk10,.99955045,.,4696.689,1305.963,2206.5942,.,.,9098.7515,10751.091,11181.439,8342.1171,.,.,.27353832,.,.,.,.,.,.,.12684812,.,.,.,.,.,.,.,.43290028,.32287639,.30235491,.26677864,.,.,.
sk13,.99918415,.,5048.2908,1344.6426,2172.8376,.,.,10574.27,12278.264,12727.287,8957.0361,.,.,.28092543,.,.,.,.,.,.,.12814109,.,.,.,.,.,.,.,.42935589,.33075372,.31175565,.27210232,.,.,.
si97,1,1443668.8,739617.44,134245.47,134245.47,666314.69,669955.76,996517.95,1269130.7,1348924.3,.,666314.69,669955.8,.24121954,.15149605,.15796626,.15149605,.15796626,.2664373,.26471194,.11503246,.11517807,.11503246,.11517807,.27668578,.2767859,.28020344,.28074896,.36927128,.25608709,.23093712,.,.27714341,.27725492,.24121954
si99,1,1517615,851666.77,154642.37,154642.37,788214.74,792428.25,1149131.3,1466903.5,1557158.6,.,788214.73,792428.26,.24043558,.14775052,.1543333,.14775052,.1543333,.26890314,.26686178,.1160754,.11621623,.1160754,.11621623,.27863192,.27856054,.28267019,.28323017,.37470065,.25874672,.23319422,.,.27918033,.27911684,.24043558
si04,.99975694,2217673.2,1385184.3,252591.43,252591.43,1256645.1,1264950.6,1770858.2,2276568.3,2417701,.,1256645.1,1264950.6,.24115233,.14815206,.15745726,.14815206,.15745726,.26763713,.26496699,.1154127,.11567478,.1154127,.11567477,.27696071,.27685582,.28010972,.28020573,.39925592,.26184307,.23271137,.,.27754167,.27744851,.24115233
si07,1,10243.566,6880.5047,1259.9577,3406.2178,6092.5586,6134.4329,8742.1411,11003.941,11811.257,.,6092.5586,6134.433,.23765422,.14345456,.15458517,.14345456,.15458517,.26426235,.26110011,.11263259,.1129662,.11263259,.1129662,.27296848,.27284689,.27503507,.27457785,.3990588,.26277152,.2317871,.,.27358721,.27348061,.23765422
si10,.99965672,11456.452,8017.9512,1527.4874,4266.0307,7344.3831,7403.9276,10003.332,12640.097,13563.72,.,7344.3833,7403.9278,.25663501,.1455349,.15742869,.1455349,.15742869,.28815243,.28475258,.1248285,.12528743,.1248285,.12528743,.29402653,.29386223,.29776055,.29704749,.41886509,.28276605,.25378148,.,.29463599,.29448877,.25663501
si12,1,11359.589,8596.1418,1824.7351,3530.2731,8062.8291,8123.9526,10400.932,13505.388,14514.672,.,8062.8289,8123.9524,.27340404,.10510221,.11876197,.10510221,.11876197,.32311302,.31904383,.13315493,.1339087,.13315493,.1339087,.31482748,.31457355,.33194431,.33086818,.45237126,.30579721,.27253896,.,.31550511,.31527376,.27340404
za08,.96203437,27414.253,18162.901,3070.2687,8451.88,.,19332.12,33311.62,34322.947,37421.323,32545.891,.,19332.12,.69628296,.55717883,.53251938,.55717883,.,.72573511,.,.39094879,.,.39094879,.,.76093056,.,.74036161,.,.76364475,.75830887,.68406247,.6767979,.7610726,.,.69628296
za10,.94346398,24279.764,23089.091,2980.0306,8650.15,.,23507.974,34210.801,36260.918,40137.848,33599.334,.,23507.973,.74013231,.53409583,.52390702,.53409583,.,.78211363,.,.37067178,.,.37067178,.,.81541238,.,.80221357,.,.73951357,.73071573,.64366468,.61364823,.81557951,.,.74013231
za12,.97885942,26113.51,23871.338,3801.081,9934.5627,.,24430.84,46327.622,48144.583,52926.927,41899.059,.,24430.84,.65722349,.50575309,.50485317,.50575309,.,.6903781,.,.3511138,.,.3511138,.,.72422632,.,.70057343,.,.74628396,.74037186,.65975641,.61027601,.72439385,.,.6572235
kr06,.99572269,12045735,9903055.2,1213779.3,.,.,.,17383554,17659750,17990110,16608168,.,.,.31687819,.17061387,.17873195,.,.,.,.,.15999673,.,.,.,.,.,.,.,.36099185,.3531007,.34194182,.33517666,.,.,.31687819
kr08,.99416903,13071021,10982938,1318194.6,.,.,.,19125106,19501542,19965479,18340439,.,.,.32315934,.17221241,.17904231,.,.,.,.,.16375731,.,.,.,.,.,.,.,.37623791,.36665837,.35250266,.34484697,.,.,.32315934
kr10,.99421336,14290615,11780044,1476454.7,.,.,.,20662098,21130545,21694930,19849026,.,.,.32001614,.17135911,.17966125,.,.,.,.,.16242073,.,.,.,.,.,.,.,.36468336,.35394125,.33880926,.33243091,.,.,.32001614
kr12,.99538027,15477747,13218286,1650341.5,.,.,.,23155299,23699702,24322958,22129387,.,.,.31543084,.16958501,.17913199,.,.,.,.,.1602559,.,.,.,.,.,.,.,.36257169,.35155661,.337416,.33082555,.,.,.31543084
es80,.99886653,471544.23,176248.29,85380.859,85380.859,.,.,296112.05,296112.05,348777.9,.,.,.,.34466216,.18422598,.17768944,.,.,.,.,.1687716,.,.,.,.,.,.,.,.41950522,.41950522,.32028888,.,.,.,.34466216
es85,.99374316,688489.93,308534.05,58986.702,147812.96,.,.,468461.07,566788.63,590281.71,.,.,.,.34447023,.18795182,.18515582,.,.,.,.,.16529916,.,.,.,.,.,.,.,.43591265,.33760578,.31424172,.,.,.,.34447023
es90,.99854262,1081779.1,546744.05,127047.01,309397.08,.,.,811383.93,990365.45,1030695.7,.,.,.,.32234827,.15046736,.14462575,.,.,.,.,.15715174,.,.,.,.,.,.,.,.42920789,.32772538,.30817589,.,.,.,.32234827
es95,.97524449,.,870527.1,86118.64,86119.02,.,.,1210051.4,1494850,1562141.1,.,.,.,.36402252,.,.,.,.,.,.,.18173254,.,.,.,.,.,.,.,.50778715,.37961104,.35404139,.,.,.,.
es00,.95248249,.,1224090.7,20255.293,20255.817,.,.,1707481.5,2084957.5,2151290.1,.,1143106.1,1158565.5,.34229171,.,.,.,.,.,.,.17121903,.1708294,.17121903,.1708294,.37383814,.37387554,.,.,.48133581,.35766681,.34052837,.,.3740059,.37411488,.
es04,.99222476,.,8049.9327,1396.2414,4844.1753,.,.,10799.576,13233.153,13689.24,13872.226,7352.1478,7481.8323,.33208117,.,.,.,.,.,.,.16379878,.15951531,.16379878,.15951531,.3626796,.35268271,.,.,.45181082,.33568356,.32305947,.32144735,.36283674,.35283606,.
es07,.99416033,.,9863.4387,1491.0874,4595.599,.,.,20417.258,23154.226,23975.857,16735.15,9477.7032,9674.8523,.31762609,.,.,.,.,.,.,.15562815,.15740294,.15562815,.15740294,.34803973,.34771432,.,.,.44257103,.35704394,.33819582,.30681668,.34821869,.34791344,.
es10,.98543615,.,9730.3535,1803.4973,4895.5333,.,.,18207.137,21516.798,22632.987,16202.04,8736.5603,8977.3025,.34220827,.,.,.,.,.,.,.16864631,.17179041,.16864631,.17179041,.36915802,.3685356,.,.,.50233771,.39556127,.36722703,.33466417,.36927731,.36867245,.
es13,.99243948,.,10661.857,1881.3031,4759.5115,.,.,18879.657,23004.469,24556.046,17393.854,9667.7595,9964.0174,.3599701,.,.,.,.,.,.,.17292533,.17619105,.17292533,.17619105,.39382378,.39311678,.,.,.52496442,.42055204,.38767439,.34604722,.39399518,.39331871,.
se67,.94069812,.,7440.3034,.,.,.,.,14888.047,15945.079,16895.13,12023.489,.,.,.29812325,.,.,.,.,.,.,.13125861,.,.,.,.,.,.,.,.39234701,.33897038,.31693748,.26049464,.,.,.
se75,.99704918,.,17811.611,.,.,.,.,30820.609,34579.771,38276.27,26488.682,.,.,.24143947,.,.,.,.,.,.,.09809237,.,.,.,.,.,.,.,.40617411,.31880786,.2758645,.21546634,.,.,.
se81,.99734184,.,34445.502,.,5540.062,.,.,52249.264,62953.788,71318.907,50175.941,.,.,.22782248,.,.,.,.,.,.,.08400639,.,.,.,.,.,.,.,.41175112,.29302629,.2399419,.19631807,.,.,.
se87,.99763864,.,55035.23,.,.,.,.,84464.606,103173.94,116927.14,79047.229,.,.,.23052771,.,.,.,.,.,.,.09313603,.,.,.,.,.,.,.,.43710019,.30981437,.25688958,.21654771,.,.,.
se92,.99799595,.,90811.924,.,.,.,.,121604.83,150998.58,175684.18,131474.02,.,.,.24899294,.,.,.,.,.,.,.10527367,.,.,.,.,.,.,.,.46805407,.34481976,.26304853,.2322294,.,.,.
se95,.99831851,.,93933.084,.,.,.,.,125722.18,158405.38,188476.35,134376.22,.,87786.734,.25222512,.,.,.,.,.,.,.10151413,.,.10151413,.,.29689582,.,.,.,.49948594,.37339468,.2663165,.22540047,.2976897,.,.
se00,.99852536,.,110422.69,34078.047,34078.049,.,.,229877.89,267056.99,294864.82,167293.62,100103.11,111513.16,.27238702,.,.,.,.,.,.,.11851647,.12458104,.11851647,.12458104,.31858394,.31506727,.,.,.48907355,.37939649,.32414276,.26064483,.31950296,.31633815,.
se05,.99925289,.,134937.81,40114.576,40114.576,.,.,261871.46,311237.01,343738.77,201768.87,120418.72,133093.77,.25968189,.,.,.,.,.,.,.1084722,.10718495,.1084722,.10718495,.30462578,.29322985,.,.,.48321665,.36228669,.30668201,.24368942,.30556685,.29433474,.
ch82,.99411303,.,22646.05,.,3259.7285,.,.,37112.178,40146.722,40400.168,33239.166,.,.,.35712837,.,.,.,.,.,.,.14943043,.,.,.,.,.,.,.,.4182787,.35373253,.3482092,.32529305,.,.,.
ch92,.96710278,.,29331.721,8784.7788,8980.0213,.,.,47603.757,53722.509,54567.909,45589.638,.,.,.33613209,.,.,.,.,.,.,.14375775,.,.,.,.,.,.,.,.40648519,.33166193,.32095606,.30563309,.,.,.
ch00,.99725986,34709.472,31794.94,7625.591,7625.5926,.,27873.28,53860.282,62129.374,64323.789,48385.158,.,27873.281,.33434425,.15509805,.1639121,.15509805,.,.35329033,.,.13886253,.,.13886254,.,.35500641,.,.35554251,.,.40439342,.3087413,.29053421,.29448832,.35507629,.,.33434424
ch02,.99652616,35135.526,33391.29,7595.711,7595.7123,.,29221.885,56838.646,65970.741,68409.555,51138.679,.,29221.887,.31687855,.15069508,.15664125,.15069508,.,.33422412,.,.13409762,.,.13409762,.,.3359565,.,.33617301,.,.40588271,.30404771,.28353464,.28145323,.33602423,.,.31687855
ch04,.99330793,36143.625,32731.622,7805.1947,7805.196,.,29072.99,54521.109,63687.04,66648.3,49206.629,.,29072.988,.3156593,.13596308,.14076643,.13596308,.,.3351724,.,.13152835,.,.13152835,.,.33565396,.,.33715284,.,.4064886,.29909003,.27128743,.27365881,.33572772,.,.3156593
ch07,.99535941,.,36869.213,12111.385,17391.66,.,.,73099.717,83418.21,85626.071,57244.115,.,31663.986,.34769057,.,.,.,.,.,.,.15452177,.,.15452177,.,.36850795,.,.,.,.41981884,.33024256,.31794268,.31972136,.36858382,.,.
ch10,.99889267,.,38218.403,9578.575,11611.358,.,.,72226.743,82731.664,85820.615,59267.796,.,32854.693,.32855887,.,.,.,.,.,.,.14536101,.,.14536101,.,.34895976,.,.,.,.42560043,.32586552,.30754678,.30736382,.3490465,.,.
ch13,.99926171,.,39296.48,9429.0967,12076.117,.,.,72791.94,84194.341,87786.006,60004.868,.,32840.787,.32776795,.,.,.,.,.,.,.1433443,.,.1433443,.,.34763536,.,.,.,.43661668,.33466265,.31038115,.30406774,.34772364,.,.
tw81,.99995945,85291.507,56968.707,14443.857,21868.007,.,.,121781.29,121834.48,122287.84,120955.53,.,.,.29967714,.16762385,.15852708,.,.,.,.,.14895173,.,.,.,.,.,.,.,.28098598,.28074466,.27993643,.27555378,.,.,.29967714
tw86,.99985015,114585.49,79587.597,18474.933,28305.27,.,.,164905.45,165084.64,165825.11,163471.52,.,.,.2971076,.16042277,.15938127,.,.,.,.,.14722057,.,.,.,.,.,.,.,.29177621,.29137698,.29005399,.28441799,.,.,.2971076
tw91,.999932,191367.19,152282.7,36514.818,51952.834,.,.,302370.15,303582.05,306382.43,301790.92,.,.,.29970238,.16416928,.16069144,.,.,.,.,.14792667,.,.,.,.,.,.,.,.29710224,.29530605,.29191369,.28660472,.,.,.29970238
tw95,.9994206,.,214184.72,.,74783.647,.,.,404576.4,413662.27,438422.01,426599.49,.,.,.30575947,.,.,.,.,.,.,.15551619,.,.,.,.,.,.,.,.3142751,.30965807,.3049303,.3013961,.,.,.
tw97,.99998384,.,226098.58,.,81816.521,.,.,438519.88,448935.57,460756.58,439851.77,.,.,.3082329,.,.,.,.,.,.,.154451,.,.,.,.,.,.,.,.31812821,.31030625,.30554095,.30438776,.,.,.
tw00,.99990982,.,247128.41,.,88376.833,.,.,458227.39,471049.46,488357.22,465732.02,.,.,.31112538,.,.,.,.,.,.,.15503858,.,.,.,.,.,.,.,.32917329,.31908527,.31270602,.31045793,.,.,.
tw05,.99988897,.,254860.75,.,88708.494,.,.,444182.99,464705.02,490208.5,465469.75,.,.,.32181078,.,.,.,.,.,.,.16282282,.,.,.,.,.,.,.,.35452283,.34447818,.3362061,.33379415,.,.,.
tw07,.99990532,308503.6,247692.7,25011.941,91904.928,.,.,458090.6,476318.26,501078.47,446793.39,.,.,.32126498,.15662767,.1608654,.,.,.,.,.16411272,.,.,.,.,.,.,.,.36085861,.34316165,.33190726,.33699763,.,.,.32126498
tw10,.99949889,308644.55,238640.87,26459.26,95649.596,.,.,439341.19,460515.92,480570.76,417710.54,.,.,.33214856,.1593237,.16308024,.,.,.,.,.16889109,.,.,.,.,.,.,.,.36530775,.34913538,.33859589,.35225176,.,.,.33214856
tw13,.99915186,332333.05,252524.99,28220.242,101149.38,.,.,458460.25,481289.41,512195.49,439783.41,.,.,.32486608,.15601616,.15947719,.,.,.,.,.16432749,.,.,.,.,.,.,.,.37397775,.35551437,.33914321,.34745506,.,.,.32486608
uk69,.99959606,.,385.21397,.,.,.,.,754.86586,810.39608,896.51226,792.17316,.,.,.33650324,.,.,.,.,.,.,.14828059,.,.,.,.,.,.,.,.36772315,.32444225,.29066821,.2673604,.,.,.
uk74,.99952567,.,846.35824,.,.,.,.,1525.1052,1659.0669,1823.8176,1582.6352,.,.,.299731,.,.,.,.,.,.,.13842677,.,.,.,.,.,.,.,.38028904,.32122772,.28759736,.26719975,.,.,.
uk79,.99743366,.,1840.4865,.,.,.,.,3230.7087,3564.3193,4241.5441,3478.139,.,.,.28424045,.,.,.,.,.,.,.13464451,.,.,.,.,.,.,.,.41679204,.34505327,.2714833,.25073093,.,.,.
uk86,.98848882,5525.2501,3475.8726,524.81436,943.10342,.,.,5694.6798,6518.7705,8127.5811,6529.2733,.,.,.31848966,.16263819,.16099255,.,.,.,.,.14823626,.,.,.,.,.,.,.,.50377649,.41654393,.31701811,.29474143,.,.,.31848966
uk91,.99658792,8912.9496,5638.8392,1628.5386,2455.954,.,.,9732.299,11024.508,13057.674,10284.916,.,.,.35930681,.22197165,.22224479,.,.,.,.,.17245435,.,.,.,.,.,.,.,.51068824,.43059587,.34905387,.32825384,.,.,.35930681
uk94,.99582533,.,6551.0015,1487.446,1487.4516,.,.,10426.017,12169.57,14973.402,12228.37,.,.,.36109348,.,.,.,.,.,.,.17178727,.,.,.,.,.,.,.,.54564554,.44769102,.35138577,.33458011,.,.,.
uk95,.98837397,10171.379,6465.3443,1946.6991,1946.756,5585.6798,5921.1911,10483.285,12165.653,14917.046,12015.269,5585.6795,5921.1907,.36273226,.19675165,.21848999,.19675165,.21848999,.39419616,.3898013,.17587349,.1801361,.17587349,.1801361,.3981539,.39699893,.39796188,.39528559,.5456227,.45537025,.36158185,.34075809,.39837686,.39726565,.36273226
uk99,.99463687,.,8271.105,763.53561,763.54384,.,.,14435.482,16441.519,19728.234,15088.049,7620.4976,8041.1038,.36951757,.,.,.,.,.,.,.17666961,.1909412,.17666961,.1909412,.40771455,.4045839,.,.,.55140692,.46489979,.36850076,.34063636,.40797145,.40512891,.
uk04,.98118659,.,10687.845,908.72259,908.74055,.,.,18494.892,21097.685,25287.981,19316.396,10136.682,10650.028,.37101365,.,.,.,.,.,.,.17520459,.18606805,.17520459,.18606805,.40807418,.40571606,.,.,.55187766,.46081471,.36677876,.34340011,.40831922,.40620911,.
uk07,.9960628,.,12399.447,675.49198,3957.086,.,.,20709.845,23422.79,25415.329,19419.727,11848.733,12519.016,.35972551,.,.,.,.,.,.,.17038095,.18060716,.17038095,.18060716,.39380575,.39165414,.,.,.54415627,.46223661,.39164141,.345508,.39402604,.39220979,.
uk10,.99401271,.,13043.466,918.84108,4250.1895,.,.,21138.439,24281.24,26706.066,20429.278,11511.294,12309.136,.3522434,.,.,.,.,.,.,.16702267,.17935945,.16702267,.17935944,.38355354,.38108116,.,.,.56531798,.4734622,.39151065,.34067542,.38375439,.38164786,.
uk13,.99550694,.,13998.082,1078.8037,4192.9129,.,.,22430.986,26067.749,28497.936,22119.112,12684.385,13670.957,.34962367,.,.,.,.,.,.,.16575258,.17809317,.16575258,.17809317,.38420555,.38140398,.,.,.56020995,.46536274,.38450045,.3350884,.38443994,.38212663,.
us74,.99283177,.,3617.1318,.,.,.,.,7119.471,7644.0678,7782.8949,6356.9281,.,.,.35201091,.,.,.,.,.,.,.16684451,.,.,.,.,.,.,.,.41387096,.36801563,.3524656,.31723308,.,.,.
us79,.99627243,.,5753.0969,0,909.23678,.,.,10986.402,11898.548,12270.547,9757.518,.,.,.34509277,.,.,.,.,.,.,.16241387,.,.,.,.,.,.,.,.43114839,.3821973,.35796426,.31297665,.,.,.
us86,.99578892,.,9292.2459,0,1842.1044,.,.,17329.092,18939.872,19455.011,15345.478,.,.,.37401247,.,.,.,.,.,.,.17813764,.,.,.,.,.,.,.,.46186613,.410771,.38778413,.34372676,.,.,.
us91,.99684916,.,11817.908,0,2879.1372,.,.,21168.316,23400.686,24164.843,19291.913,.,.,.38130353,.,.,.,.,.,.,.18025653,.,.,.,.,.,.,.,.47272522,.41831218,.39116118,.34921262,.,.,.
us94,.99636498,.,13368.047,0,2788.5531,.,.,24162.419,26728.663,27611.776,21903.611,.,.,.40055425,.,.,.,.,.,.,.18986422,.,.,.,.,.,.,.,.50359902,.44619189,.41838006,.37410757,.,.,.
us97,.99563445,.,15383.219,0,2548.4782,.,.,28284.04,31134.345,31959.772,25044.773,.,.,.40518563,.,.,.,.,.,.,.19051599,.,.,.,.,.,.,.,.50062468,.44440512,.42167211,.37617969,.,.,.
us00,.99542949,.,17573.283,0,2821.5574,.,.,35209.814,38357.478,39097.03,28642.409,.,15980.709,.40128535,.,.,.,.,.,.,.18818338,.,.18818338,.,.41629529,.,.,.,.49217034,.43926644,.42349948,.37444903,.41632448,.,.
us04,.99362034,.,19521.689,0,2288.189,.,.,37153.441,40817.746,42061.097,31809.893,.,17376.376,.4016024,.,.,.,.,.,.,.19213476,.,.19213476,.,.41562615,.,.,.,.50244444,.44452612,.42261323,.37881291,.41565296,.,.
us07,.99028433,.,22107.953,0,2633.4504,.,.,42119.037,46169.104,47397.083,35872.373,.,19982.244,.40663467,.,.,.,.,.,.,.1945247,.,.1945247,.,.42087439,.,.,.,.49372464,.43943955,.41950178,.38218009,.42090129,.,.
us10,.99307802,.,22296.521,0,3139.2365,.,.,41094.67,45709.931,47946.324,36089.043,.,19509.454,.39962117,.,.,.,.,.,.,.19321666,.,.19321666,.,.41215391,.,.,.,.51697622,.45385384,.42068216,.37490686,.41217568,.,.
us13,.9940466,.,24031.374,0,3887.7502,.,.,44831.098,50071.11,51717.108,38848.221,.,21260.7,.40652712,.,.,.,.,.,.,.19843049,.,.19843049,.,.42005467,.,.,.,.52111655,.45434786,.428394,.38545945,.42007948,.,.
uy04,1,.,51072.005,.,33988.429,.,.,63857.883,83409.842,86577.695,.,.,.,.47034484,.,.,.,.,.,.,.22634652,.,.,.,.,.,.,.,.57179056,.47343363,.45000152,.,.,.,.
uy07,.96357021,.,77336.124,314.07183,21041.9,.,.,99779.157,121511.98,126990.5,.,.,.,.46601626,.,.,.,.,.,.,.22429387,.,.,.,.,.,.,.,.56466395,.48387909,.44758961,.,.,.,.
uy10,.96239139,.,110191.74,5254.2997,36220.718,.,.,141880.83,173790.25,181388.15,.,.,.,.43669848,.,.,.,.,.,.,.20771385,.,.,.,.,.,.,.,.5319889,.44751444,.4164195,.,.,.,.
uy13,.9669481,.,153668.42,8295.4869,55736.898,.,.,202219.52,247038.27,255294.52,.,.,.,.40359447,.,.,.,.,.,.,.19228392,.,.,.,.,.,.,.,.4882796,.40846143,.38503097,.,.,.,.
uy16,.97472709,.,210230.64,13069.416,75208.294,.,.,271371.42,332879.61,344756.85,.,.,.,.39594592,.,.,.,.,.,.,.18760141,.,.,.,.,.,.,.,.48449847,.40179665,.3762292,.,.,.,.
